,Address,City,Postcode,Price,Rooms,Link,DateLastUpdated,EstimatedAnnualRent,Gross_Yield_%,Net_Yield_%
156,"New Hampton Lofts, 99 Branston Street, Jewellery Quarter","Birmingham, UK",B1,310000.0,2,https://rightmove.co.uk/properties/162381944#/?channel=RES_BUY,2025-07-08,17179.354838709674,5.54,-0.12
157,"James Street, Birmingham","Birmingham, UK",B1,270950.0,2,https://rightmove.co.uk/properties/143917445#/?channel=RES_BUY,2025-07-08,17179.354838709674,6.34,0.56
158,"Wexler Lofts, 100 Carver Street, Jewellery Quarter","Birmingham, UK",B1,280000.0,2,https://rightmove.co.uk/properties/161166824#/?channel=RES_BUY,2025-07-08,17179.354838709674,6.14,0.38
159,"91 Branston Street, Birmingham","Birmingham, UK",B1,350000.0,2,https://rightmove.co.uk/properties/164281544#/?channel=RES_BUY,2025-07-08,17179.354838709674,4.91,-0.67
160,"Windmill Street, BIRMINGHAM","Birmingham, UK",B1,274990.0,2,https://rightmove.co.uk/properties/160839236#/?channel=RES_BUY,2025-07-07,17179.354838709674,6.25,0.48
161,"Sheepcote Street, Birmingham, B16","Birmingham, UK",B1,255000.0,2,https://rightmove.co.uk/properties/160517564#/?channel=RES_BUY,2025-07-07,17179.354838709674,6.74,0.9
162,"The Axium, Windmill Street, Birmingham, B1","Birmingham, UK",B1,274990.0,2,https://rightmove.co.uk/properties/161202242#/?channel=RES_BUY,2025-07-07,17179.354838709674,6.25,0.48
163,"Bell Barn Road, Birmingham, B15","Birmingham, UK",B1,260000.0,2,https://rightmove.co.uk/properties/162833186#/?channel=RES_BUY,2025-07-04,17179.354838709674,6.61,0.79
164,"The Lightwell, Cornwall Street, Birmingham","Birmingham, UK",B1,450000.0,2,https://rightmove.co.uk/properties/164133656#/?channel=RES_BUY,2025-07-03,17179.354838709674,3.82,-1.6
165,"Camden Street, Birmingham","Birmingham, UK",B1,260000.0,1,https://rightmove.co.uk/properties/164081462#/?channel=RES_BUY,2025-07-02,14106.315789473685,5.43,-0.22
166,"New Hampton Lofts, Jewellery Quarter, Birmingham, B18","Birmingham, UK",B1,315000.0,2,https://rightmove.co.uk/properties/157818209#/?channel=RES_BUY,2025-07-01,17179.354838709674,5.45,-0.2
167,"Lightwell Apartment, 61 Cornwall Street, B3 2EE","Birmingham, UK",B1,320000.0,2,https://rightmove.co.uk/properties/163979669#/?channel=RES_BUY,2025-06-30,17179.354838709674,5.37,-0.27
168,"Camden Village, 81 Camden Street, Jewellery Quarter","Birmingham, UK",B1,250000.0,2,https://rightmove.co.uk/properties/163940411#/?channel=RES_BUY,2025-06-30,17179.354838709674,6.87,1.01
169,"Essex Street, Birmingham, West Midlands, B5","Birmingham, UK",B1,260000.0,2,https://rightmove.co.uk/properties/163814588#/?channel=RES_BUY,2025-06-26,17179.354838709674,6.61,0.79
170,"JQ Rise, Goodman Street, Birmingham","Birmingham, UK",B1,300000.0,2,https://rightmove.co.uk/properties/163768499#/?channel=RES_BUY,2025-06-25,17179.354838709674,5.73,0.03
171,"The Bank Tower II, B16","Birmingham, UK",B1,275000.0,2,https://rightmove.co.uk/properties/163762337#/?channel=RES_BUY,2025-06-25,17179.354838709674,6.25,0.48
172,"House Of York, 29a Charlotte Street, Jewellery Quarter","Birmingham, UK",B1,350000.0,2,https://rightmove.co.uk/properties/161612579#/?channel=RES_BUY,2025-06-24,17179.354838709674,4.91,-0.67
173,"Apartment , Birmingham","Birmingham, UK",B1,275000.0,2,https://rightmove.co.uk/properties/161959055#/?channel=RES_BUY,2025-06-24,17179.354838709674,6.25,0.48
174,"Scholars Gate, Severn Street, Birmingham","Birmingham, UK",B1,410000.0,2,https://rightmove.co.uk/properties/161226410#/?channel=RES_BUY,2025-06-20,17179.354838709674,4.19,-1.28
175,"The Lightwell, 61 Cornwall Street, Birmingham B3 2EE","Birmingham, UK",B1,290000.0,2,https://rightmove.co.uk/properties/160404032#/?channel=RES_BUY,2025-06-20,17179.354838709674,5.92,0.2
176,"Holloway Circus, Birmingham, B1","Birmingham, UK",B1,470000.0,2,https://rightmove.co.uk/properties/163480841#/?channel=RES_BUY,2025-06-18,17179.354838709674,3.66,-1.74
177,"The Cube East, Wharfside Street, Birmingham","Birmingham, UK",B1,280000.0,2,https://rightmove.co.uk/properties/155496884#/?channel=RES_BUY,2024-11-29,17179.354838709674,6.14,0.38
178,"St Michael's Court, Warstone Parade East, Jewellery Quarter","Birmingham, UK",B1,325000.0,2,https://rightmove.co.uk/properties/162327812#/?channel=RES_BUY,2025-06-17,17179.354838709674,5.29,-0.34
179,"Ludgate Lofts Apartments, 17 Ludgate Hill, Jewellery Quarter","Birmingham, UK",B1,299950.0,1,https://rightmove.co.uk/properties/162327401#/?channel=RES_BUY,2025-06-17,14106.315789473685,4.7,-0.84
180,"The Gothic, 4-6 Great Hampton Street, Birmingham, B18","Birmingham, UK",B1,250000.0,2,https://rightmove.co.uk/properties/163268957#/?channel=RES_BUY,2025-06-13,17179.354838709674,6.87,1.01
181,"Waterfront Walk, Birmingham, West Midlands, B1","Birmingham, UK",B1,285000.0,2,https://rightmove.co.uk/properties/163244336#/?channel=RES_BUY,2025-06-12,17179.354838709674,6.03,0.29
182,"Symphony Court, Birmingham","Birmingham, UK",B1,315000.0,2,https://rightmove.co.uk/properties/163172429#/?channel=RES_BUY,2025-06-11,17179.354838709674,5.45,-0.2
183,"Berkley Street, Birmingham, B1","Birmingham, UK",B1,420000.0,2,https://rightmove.co.uk/properties/163166222#/?channel=RES_BUY,2025-06-11,17179.354838709674,4.09,-1.37
184,"Berkley Street, Birmingham, B1","Birmingham, UK",B1,315000.0,1,https://rightmove.co.uk/properties/163166219#/?channel=RES_BUY,2025-06-11,14106.315789473685,4.48,-1.03
185,"New Hampton Lofts, 99 Branston Street, Jewellery Quarter, Birmingham, B18","Birmingham, UK",B1,260000.0,2,https://rightmove.co.uk/properties/151032944#/?channel=RES_BUY,2025-06-11,17179.354838709674,6.61,0.79
186,"Suffolk Street Queensway, Birmingham, B1","Birmingham, UK",B1,250000.0,2,https://rightmove.co.uk/properties/161827415#/?channel=RES_BUY,2025-06-09,17179.354838709674,6.87,1.01
187,"The Quadrant, Birmingham B1","Birmingham, UK",B1,300000.0,2,https://rightmove.co.uk/properties/163051250#/?channel=RES_BUY,2025-06-09,17179.354838709674,5.73,0.03
188,"Waterfront Walk, Birmingham, B1","Birmingham, UK",B1,250000.0,2,https://rightmove.co.uk/properties/162516773#/?channel=RES_BUY,2025-06-06,17179.354838709674,6.87,1.01
189,"Westside One, Suffolk Street, Birmingham","Birmingham, UK",B1,260000.0,2,https://rightmove.co.uk/properties/159484055#/?channel=RES_BUY,2025-06-02,17179.354838709674,6.61,0.79
190,"Viceroy House, Birmingham","Birmingham, UK",B1,395000.0,2,https://rightmove.co.uk/properties/158168174#/?channel=RES_BUY,2025-06-02,17179.354838709674,4.35,-1.14
191,"Viceroy House, 65 Water Street, Jewellery Quarter","Birmingham, UK",B1,395000.0,2,https://rightmove.co.uk/properties/87098988#/?channel=RES_BUY,2025-06-02,17179.354838709674,4.35,-1.14
192,"New Hampton Lofts, 99 Branston Street, B18 6BG","Birmingham, UK",B1,275000.0,2,https://rightmove.co.uk/properties/162649307#/?channel=RES_BUY,2025-05-30,17179.354838709674,6.25,0.48
193,"Waterfront Walk, Birmingham, West Midlands, B1","Birmingham, UK",B1,250000.0,2,https://rightmove.co.uk/properties/158310422#/?channel=RES_BUY,2025-05-30,17179.354838709674,6.87,1.01
194,"West Timberyard, 146 Hurst Street, Birmingham, B5 6RY","Birmingham, UK",B1,288000.0,2,https://rightmove.co.uk/properties/162596468#/?channel=RES_BUY,2025-05-29,17179.354838709674,5.97,0.24
195,"Water Street, Birmingham, B3","Birmingham, UK",B1,395000.0,2,https://rightmove.co.uk/properties/147376760#/?channel=RES_BUY,2025-05-29,17179.354838709674,4.35,-1.14
196,"169 Broad Street, Birmingham, B15 1ED","Birmingham, UK",B1,260000.0,1,https://rightmove.co.uk/properties/154765454#/?channel=RES_BUY,2025-05-28,14106.315789473685,5.43,-0.22
197,"Roosevelt Apartments, 1 Lexington Gardens, Park Central","Birmingham, UK",B15,250000.0,2,https://rightmove.co.uk/properties/164609795#/?channel=RES_BUY,2025-07-16,19138.5,7.66,1.68
198,"Roosevelt Apartments, 1 Lexington Gardens, Birmingham, B15","Birmingham, UK",B15,272000.0,2,https://rightmove.co.uk/properties/164608520#/?channel=RES_BUY,2025-07-16,19138.5,7.04,1.15
199,"Lexington Gardens, Birmingham, B15","Birmingham, UK",B15,258000.0,2,https://rightmove.co.uk/properties/164472014#/?channel=RES_BUY,2025-07-14,19138.5,7.42,1.48
200,"Lexington Gardens, Edgbaston, Birmingham, B15","Birmingham, UK",B15,275000.0,2,https://rightmove.co.uk/properties/164410373#/?channel=RES_BUY,2025-07-11,19138.5,6.96,1.09
201,"Lexington Gardens, Birmingham","Birmingham, UK",B15,255000.0,2,https://rightmove.co.uk/properties/164405969#/?channel=RES_BUY,2025-07-11,19138.5,7.51,1.55
202,"Woodbourne, Augustus Road, Birmingham","Birmingham, UK",B15,317500.0,2,https://rightmove.co.uk/properties/164062316#/?channel=RES_BUY,2025-07-08,19138.5,6.03,0.29
203,"Augustus Road, Edgbaston, Birmingham","Birmingham, UK",B15,295000.0,2,https://rightmove.co.uk/properties/164102525#/?channel=RES_BUY,2025-07-03,19138.5,6.49,0.68
204,"Lime Court , 208 Hagley Road, B16 9PQ","Birmingham, UK",B15,260000.0,2,https://rightmove.co.uk/properties/163968944#/?channel=RES_BUY,2025-06-30,19138.5,7.36,1.43
205,"Charlotte Road, Edgbaston, Birmingham, B15","Birmingham, UK",B15,299950.0,2,https://rightmove.co.uk/properties/162566114#/?channel=RES_BUY,2025-06-27,19138.5,6.38,0.59
206,"Broad Street, Birmingham","Birmingham, UK",B15,270000.0,1,https://rightmove.co.uk/properties/149104559#/?channel=RES_BUY,2024-06-13,15442.5,5.72,0.03
207,"Ferndale House, 66a Harborne Road, Birmingham","Birmingham, UK",B15,475000.0,2,https://rightmove.co.uk/properties/163207133#/?channel=RES_BUY,2025-06-12,19138.5,4.03,-1.42
208,"Highfield Road, Edgbaston","Birmingham, UK",B15,250000.0,2,https://rightmove.co.uk/properties/157684295#/?channel=RES_BUY,2025-06-05,19138.5,7.66,1.68
209,"The Willows, 110 Edgbaston Road, Edgbaston","Birmingham, UK",B15,285000.0,2,https://rightmove.co.uk/properties/156078368#/?channel=RES_BUY,2025-05-30,19138.5,6.72,0.88
210,"Waterfront Walk, Birmingham, B1","Birmingham, UK",B15,325000.0,2,https://rightmove.co.uk/properties/162834047#/?channel=RES_BUY,2025-05-23,19138.5,5.89,0.17
211,"Lexington Gardens, Birmingham, West Midlands, B15","Birmingham, UK",B15,250000.0,2,https://rightmove.co.uk/properties/162833765#/?channel=RES_BUY,2025-05-21,19138.5,7.66,1.68
212,"Windmill Street, Birmingham, West Midlands, B1","Birmingham, UK",B15,250000.0,2,https://rightmove.co.uk/properties/160664264#/?channel=RES_BUY,2025-05-21,19138.5,7.66,1.68
213,"Axium, Windmill Street, Birmingham, B1 1GB","Birmingham, UK",B15,285000.0,2,https://rightmove.co.uk/properties/162207608#/?channel=RES_BUY,2025-05-20,19138.5,6.72,0.88
214,"Scholars Gate, 80 Severn Street, Birmingham, B1","Birmingham, UK",B15,375000.0,2,https://rightmove.co.uk/properties/162834209#/?channel=RES_BUY,2025-05-20,19138.5,5.1,-0.5
215,"JQ Rise, 1 Goodman Street, Birmingham, UK","Birmingham, UK",B15,280000.0,2,https://rightmove.co.uk/properties/155785400#/?channel=RES_BUY,2025-05-19,19138.5,6.84,0.98
216,"Symphony Court, Sheepcote Street, Birmingham","Birmingham, UK",B15,305000.0,2,https://rightmove.co.uk/properties/161993336#/?channel=RES_BUY,2025-05-15,19138.5,6.27,0.5
217,"Norfolk Road, Edgbaston, Birmingham","Birmingham, UK",B15,294000.0,2,https://rightmove.co.uk/properties/160943639#/?channel=RES_BUY,2025-05-15,19138.5,6.51,0.7
218,"Crofters Court, Harrisons Road, Edgbaston, B15 3QR","Birmingham, UK",B15,260000.0,2,https://rightmove.co.uk/properties/162903917#/?channel=RES_BUY,2025-05-14,19138.5,7.36,1.43
219,"Henry Street, Manchester","Manchester, UK",M1,340000.0,2,https://rightmove.co.uk/properties/164699222#/?channel=RES_BUY,2025-05-24,20388.70588235294,6.0,0.26
220,"Vesta Street, Manchester, M4","Manchester, UK",M1,335000.0,2,https://rightmove.co.uk/properties/164727680#/?channel=RES_BUY,2025-07-19,20388.70588235294,6.09,0.34
221,"Silvercroft Street, Manchester, Greater Manchester, M15","Manchester, UK",M1,332000.0,1,https://rightmove.co.uk/properties/164452265#/?channel=RES_BUY,2025-07-18,15426.75,4.65,-0.89
222,"Chester Road, Manchester, Greater Manchester, M15","Manchester, UK",M1,313918.0,1,https://rightmove.co.uk/properties/164650004#/?channel=RES_BUY,2025-07-18,15426.75,4.91,-0.66
223,"Murrays' Mill, Ancoats","Manchester, UK",M1,410000.0,2,https://rightmove.co.uk/properties/164691233#/?channel=RES_BUY,2025-07-18,20388.70588235294,4.97,-0.61
224,"51 Whitworth Street West, Manchester, M1","Manchester, UK",M1,260000.0,2,https://rightmove.co.uk/properties/164688785#/?channel=RES_BUY,2025-07-18,20388.70588235294,7.84,1.84
225,Buy to Let Manchester Flat,"Manchester, UK",M1,349950.0,2,https://rightmove.co.uk/properties/164727317#/?channel=RES_BUY,2025-07-18,20388.70588235294,5.83,0.12
226,"Newton Street, Manchester, M1","Manchester, UK",M1,325000.0,2,https://rightmove.co.uk/properties/164674367#/?channel=RES_BUY,2025-07-18,20388.70588235294,6.27,0.5
227,"Owen Street, Manchester, M15","Manchester, UK",M1,425000.0,2,https://rightmove.co.uk/properties/164024024#/?channel=RES_BUY,2025-07-18,20388.70588235294,4.8,-0.76
228,"Leftbank, Manchester, Greater Manchester, M3","Manchester, UK",M1,349950.0,2,https://rightmove.co.uk/properties/162981917#/?channel=RES_BUY,2025-07-18,20388.70588235294,5.83,0.12
229,"South Tower, Deansgate Square, 9 Owen Street, Manchester, M15","Manchester, UK",M1,330000.0,1,https://rightmove.co.uk/properties/162926240#/?channel=RES_BUY,2025-07-17,15426.75,4.67,-0.87
230,"East Tower, M15","Manchester, UK",M1,400000.0,2,https://rightmove.co.uk/properties/164644688#/?channel=RES_BUY,2025-07-17,20388.70588235294,5.1,-0.5
231,"Victoria Residence, M15","Manchester, UK",M1,340000.0,2,https://rightmove.co.uk/properties/161425139#/?channel=RES_BUY,2025-07-17,20388.70588235294,6.0,0.26
232,"Oxygen Tower, 50 Store Street, Manchester, M1","Manchester, UK",M1,290000.0,2,https://rightmove.co.uk/properties/164640182#/?channel=RES_BUY,2025-07-17,20388.70588235294,7.03,1.15
233,"Great Ancoats Street, Manchetser, M4 6DH","Manchester, UK",M1,300000.0,2,https://rightmove.co.uk/properties/164639783#/?channel=RES_BUY,2025-07-17,20388.70588235294,6.8,0.95
234,"The Blade, M15","Manchester, UK",M1,380000.0,2,https://rightmove.co.uk/properties/160832660#/?channel=RES_BUY,2025-07-17,20388.70588235294,5.37,-0.28
235,"One Smithfield, Northern Quarter, Manchester","Manchester, UK",M1,280000.0,2,https://rightmove.co.uk/properties/164631269#/?channel=RES_BUY,2025-07-17,20388.70588235294,7.28,1.36
236,"Deansgate Square, 9 Owen Street, Manchester, Greater Manchester, M15","Manchester, UK",M1,520000.0,2,https://rightmove.co.uk/properties/164630660#/?channel=RES_BUY,2025-07-17,20388.70588235294,3.92,-1.51
237,"Dale Street, Manchester, Greater Manchester, M1","Manchester, UK",M1,550000.0,2,https://rightmove.co.uk/properties/164621192#/?channel=RES_BUY,2025-07-17,20388.70588235294,3.71,-1.69
238,"Clowes Street, Salford","Manchester, UK",M1,519000.0,2,https://rightmove.co.uk/properties/164597324#/?channel=RES_BUY,2025-07-16,20388.70588235294,3.93,-1.5
239,"Leftbank, Manchester","Manchester, UK",M1,350000.0,2,https://rightmove.co.uk/properties/164597684#/?channel=RES_BUY,2025-07-16,20388.70588235294,5.83,0.12
240,"Clowes Street, Salford","Manchester, UK",M1,560000.0,2,https://rightmove.co.uk/properties/164596979#/?channel=RES_BUY,2025-07-16,20388.70588235294,3.64,-1.75
241,"Lower Byrom Street, Manchester","Manchester, UK",M1,250000.0,2,https://rightmove.co.uk/properties/164455298#/?channel=RES_BUY,2025-07-16,20388.70588235294,8.16,2.11
242,"Whitworth Street West, Manchester","Manchester, UK",M1,350000.0,2,https://rightmove.co.uk/properties/164455268#/?channel=RES_BUY,2025-07-16,20388.70588235294,5.83,0.12
243,"Dearmans Place, Salford","Manchester, UK",M1,265000.0,2,https://rightmove.co.uk/properties/164455346#/?channel=RES_BUY,2025-07-16,20388.70588235294,7.69,1.72
244,"Great Bridgewater Street, Manchester, M1","Manchester, UK",M1,460000.0,2,https://rightmove.co.uk/properties/163209329#/?channel=RES_BUY,2025-06-12,20388.70588235294,4.43,-1.07
245,"Elizabeth Tower, 141 Chester Road, Manchester, M15","Manchester, UK",M1,379000.0,2,https://rightmove.co.uk/properties/164593001#/?channel=RES_BUY,2025-07-16,20388.70588235294,5.38,-0.26
246,"Apartment , Lockes Yard,  Great Marlborough Street, Manchester","Manchester, UK",M1,270000.0,2,https://rightmove.co.uk/properties/164496416#/?channel=RES_BUY,2025-07-16,20388.70588235294,7.55,1.59
247,"18th Floor, Oxygen Tower, Store Street, Manchester, Greater Manchester, M1","Manchester, UK",M1,320000.0,2,https://rightmove.co.uk/properties/158686595#/?channel=RES_BUY,2025-07-16,20388.70588235294,6.37,0.59
248,"Affinity Living Riverview, 29 New Bailey Street, Salford, M3","Manchester, UK",M1,343000.0,2,https://rightmove.co.uk/properties/163869641#/?channel=RES_BUY,2025-07-16,20388.70588235294,5.94,0.22
249,"East Tower, M15","Manchester, UK",M1,250000.0,1,https://rightmove.co.uk/properties/164567363#/?channel=RES_BUY,2025-07-16,15426.75,6.17,0.41
250,"Silvercroft Street, Manchester, Greater Manchester, M15","Manchester, UK",M1,295000.0,1,https://rightmove.co.uk/properties/164539169#/?channel=RES_BUY,2025-07-15,15426.75,5.23,-0.39
251,"Silvercroft Street, Manchester, Greater Manchester, M15","Manchester, UK",M1,310000.0,1,https://rightmove.co.uk/properties/164534738#/?channel=RES_BUY,2025-07-15,15426.75,4.98,-0.61
252,"Cotton Street, Manchester, M4","Manchester, UK",M1,260000.0,1,https://rightmove.co.uk/properties/164530286#/?channel=RES_BUY,2025-07-15,15426.75,5.93,0.21
253,"Whitworth Street West, Manchester, Greater Manchester, M1","Manchester, UK",M1,280000.0,2,https://rightmove.co.uk/properties/164528597#/?channel=RES_BUY,2025-07-15,20388.70588235294,7.28,1.36
254,"Piccadilly Place, Manchester","Manchester, UK",M1,255000.0,2,https://rightmove.co.uk/properties/156439628#/?channel=RES_BUY,2025-07-15,20388.70588235294,8.0,1.97
255,"South Tower,, 9 Owen Street, Manchester, M15","Manchester, UK",M1,380000.0,2,https://rightmove.co.uk/properties/150474572#/?channel=RES_BUY,2025-07-15,20388.70588235294,5.37,-0.28
256,"29 New Bailey Street, Salford","Manchester, UK",M1,259000.0,1,https://rightmove.co.uk/properties/161284145#/?channel=RES_BUY,2025-07-14,15426.75,5.96,0.23
257,"Elizabeth Tower, Chester Road","Manchester, UK",M1,299950.0,1,https://rightmove.co.uk/properties/151519730#/?channel=RES_BUY,2025-07-14,15426.75,5.14,-0.47
258,"Chester Road, Manchester, Greater Manchester, M15","Manchester, UK",M1,407946.0,2,https://rightmove.co.uk/properties/164488655#/?channel=RES_BUY,2025-07-14,20388.70588235294,5.0,-0.59
259,"Chester Road, Manchester, Greater Manchester, M15","Manchester, UK",M1,377116.0,2,https://rightmove.co.uk/properties/164487347#/?channel=RES_BUY,2025-07-14,20388.70588235294,5.41,-0.24
260,"Silvercroft Street, Manchester, Greater Manchester, M15","Manchester, UK",M1,358178.0,2,https://rightmove.co.uk/properties/155188889#/?channel=RES_BUY,2025-07-14,20388.70588235294,5.69,0.0
261,"James Brindley Basin, Manchester, M1","Manchester, UK",M1,280000.0,2,https://rightmove.co.uk/properties/164487647#/?channel=RES_BUY,2025-07-14,20388.70588235294,7.28,1.36
262,"Blade Tower, 15 Silvercroft Street, MANCHESTER","Manchester, UK",M1,275000.0,1,https://rightmove.co.uk/properties/163797197#/?channel=RES_BUY,2025-07-14,15426.75,5.61,-0.07
263,"Mansion House, New Islington","Manchester, UK",M1,350000.0,2,https://rightmove.co.uk/properties/164459894#/?channel=RES_BUY,2025-07-14,20388.70588235294,5.83,0.12
264,"Canal Wharf House, Castlefield","Manchester, UK",M1,265000.0,1,https://rightmove.co.uk/properties/157721594#/?channel=RES_BUY,2025-07-14,15426.75,5.82,0.11
265,"2 Munday Street, Manchester","Manchester, UK",M1,275000.0,2,https://rightmove.co.uk/properties/163695038#/?channel=RES_BUY,2025-07-12,20388.70588235294,7.41,1.48
266,"15 Silvercroft Street, Manchester, M15","Manchester, UK",M1,272000.0,1,https://rightmove.co.uk/properties/160744205#/?channel=RES_BUY,2025-07-11,15426.75,5.67,-0.01
267,"Deansgate Square, South Tower Owen Street M15","Manchester, UK",M1,460000.0,2,https://rightmove.co.uk/properties/157823891#/?channel=RES_BUY,2025-07-11,20388.70588235294,4.43,-1.07
268,"Mount Yard, 2 Old Mount Street M4","Manchester, UK",M4,325000.0,2,https://rightmove.co.uk/properties/164160848#/?channel=RES_BUY,2025-07-04,19392.0,5.97,0.24
269,"Owen Street, Manchester, Greater Manchester, M15","Manchester, UK",M1,320000.0,1,https://rightmove.co.uk/properties/164414522#/?channel=RES_BUY,2025-07-11,15426.75,4.82,-0.74
270,"42-44 Sackville Street, Manchester, Greater Manchester, M1","Manchester, UK",M4,285000.0,1,https://rightmove.co.uk/properties/163734809#/?channel=RES_BUY,2025-06-24,14300.0,5.02,-0.57
271,"Embankment Exchange, 96 Greengate, Manchester, United Kingdom, M3","Manchester, UK",M4,310000.0,2,https://rightmove.co.uk/properties/164725640#/?channel=RES_BUY,2025-07-19,19392.0,6.26,0.49
272,"Hallmark Tower, 6 Cheetham Hill Road, Manchester, M4","Manchester, UK",M4,295000.0,2,https://rightmove.co.uk/properties/162992066#/?channel=RES_BUY,2025-07-17,19392.0,6.57,0.76
273,"The Penthouse, The Hallmark, Green Quarter, M4","Manchester, UK",M4,425000.0,2,https://rightmove.co.uk/properties/164608658#/?channel=RES_BUY,2025-07-16,19392.0,4.56,-0.96
274,"Cypress Place, Green Quarter, Manchester, M4","Manchester, UK",M4,260000.0,2,https://rightmove.co.uk/properties/162525260#/?channel=RES_BUY,2025-07-16,19392.0,7.46,1.51
275,"Blackfriars, 56 Bury Street, Salford, M3","Manchester, UK",M4,265000.0,2,https://rightmove.co.uk/properties/163709462#/?channel=RES_BUY,2025-07-14,19392.0,7.32,1.39
276,"Jefferson Place, 1 Fernie Street, Green Quarter, Manchester","Manchester, UK",M4,250000.0,2,https://rightmove.co.uk/properties/163734632#/?channel=RES_BUY,2025-07-13,19392.0,7.76,1.77
277,"Oxygen Tower, 50 Store Street, Manchester, Greater Manchester, M1","Manchester, UK",M4,275000.0,2,https://rightmove.co.uk/properties/164405603#/?channel=RES_BUY,2025-07-11,19392.0,7.05,1.17
278,"Murrays' Mills, Bengal Street, Manchester, M4 6LS","Manchester, UK",M4,425000.0,2,https://rightmove.co.uk/properties/164404694#/?channel=RES_BUY,2025-07-11,19392.0,4.56,-0.96
279,"New Century Park, Manchester, M4","Manchester, UK",M4,250000.0,2,https://rightmove.co.uk/properties/164404559#/?channel=RES_BUY,2025-07-11,19392.0,7.76,1.77
280,"Aspin Lane, Manchester, Greater Manchester","Manchester, UK",M4,355000.0,2,https://rightmove.co.uk/properties/164393501#/?channel=RES_BUY,2025-07-11,19392.0,5.46,-0.19
281,"50 Bengal Street, Manchester, M4","Manchester, UK",M4,270000.0,1,https://rightmove.co.uk/properties/157063976#/?channel=RES_BUY,2025-07-11,14300.0,5.3,-0.33
282,"Flat , Crusader Mill, Chapeltown Street","Manchester, UK",M4,340000.0,2,https://rightmove.co.uk/properties/87189444#/?channel=RES_BUY,2025-07-10,19392.0,5.7,0.01
283,"8 Lower Vickers Street, Manchester, M40","Manchester, UK",M4,260000.0,2,https://rightmove.co.uk/properties/158771027#/?channel=RES_BUY,2025-07-10,19392.0,7.46,1.51
284,"The Edge, Clowes Street","Manchester, UK",M4,750000.0,2,https://rightmove.co.uk/properties/155268572#/?channel=RES_BUY,2025-07-10,19392.0,2.59,-2.65
285,"Derwent Street, Manchester, Greater Manchester, M4","Manchester, UK",M4,300000.0,2,https://rightmove.co.uk/properties/164350841#/?channel=RES_BUY,2025-07-09,19392.0,6.46,0.66
286,"New Little Mill, Ancoats","Manchester, UK",M4,375000.0,2,https://rightmove.co.uk/properties/162234407#/?channel=RES_BUY,2025-07-09,19392.0,5.17,-0.44
287,"Murrays Mills, Ancoats","Manchester, UK",M4,390000.0,2,https://rightmove.co.uk/properties/164339675#/?channel=RES_BUY,2025-07-09,19392.0,4.97,-0.61
288,"Printing Press House, Street, Manchester","Manchester, UK",M4,250000.0,1,https://rightmove.co.uk/properties/164337632#/?channel=RES_BUY,2025-07-09,14300.0,5.72,0.03
289,"Murrays Mills, Ancoats, Manchester, M4","Manchester, UK",M4,370000.0,2,https://rightmove.co.uk/properties/162614798#/?channel=RES_BUY,2025-07-08,19392.0,5.24,-0.38
290,"Transmission House, Tibb Street, Manchester, M4 1AG","Manchester, UK",M4,290000.0,2,https://rightmove.co.uk/properties/164313044#/?channel=RES_BUY,2025-07-08,19392.0,6.69,0.85
291,"Thomas Telford Basin, Manchester, Greater Manchester, M1","Manchester, UK",M4,280000.0,2,https://rightmove.co.uk/properties/164312996#/?channel=RES_BUY,2025-07-08,19392.0,6.93,1.06
292,"Number 1 Deansgate, Manchester, Greater Manchester, M3","Manchester, UK",M4,395000.0,2,https://rightmove.co.uk/properties/157694369#/?channel=RES_BUY,2025-07-08,19392.0,4.91,-0.66
293,"Flat 17, Printing Press House, School Street","Manchester, UK",M4,290000.0,2,https://rightmove.co.uk/properties/162331847#/?channel=RES_BUY,2025-07-08,19392.0,6.69,0.85
294,"Hallmark Tower, 6 Cheetham Hill Road, Manchester, Greater Manchester, M4","Manchester, UK",M4,280000.0,2,https://rightmove.co.uk/properties/164303747#/?channel=RES_BUY,2025-07-08,19392.0,6.93,1.06
295,"Bankside Boulevard, Salford, Manchester, M3","Manchester, UK",M4,425000.0,2,https://rightmove.co.uk/properties/163470404#/?channel=RES_BUY,2025-07-08,19392.0,4.56,-0.96
296,"Oxid House, Newton Street, Manchester","Manchester, UK",M4,280000.0,2,https://rightmove.co.uk/properties/164238824#/?channel=RES_BUY,2025-07-07,19392.0,6.93,1.06
297,"The Edge, Clowes Street, Salford Riverside","Manchester, UK",M4,320000.0,2,https://rightmove.co.uk/properties/164231147#/?channel=RES_BUY,2025-07-07,19392.0,6.06,0.32
298,Fully Managed Manchester Buy to Let,"Manchester, UK",M4,349950.0,2,https://rightmove.co.uk/properties/164214740#/?channel=RES_BUY,2025-07-05,19392.0,5.54,-0.12
299,"Ancoats Gardens, 30 Bendix Street, Ancoats, Manchester, M4","Manchester, UK",M4,325000.0,2,https://rightmove.co.uk/properties/164166329#/?channel=RES_BUY,2025-07-04,19392.0,5.97,0.24
300,"7 Munday Street, Manchester, M4","Manchester, UK",M4,300000.0,2,https://rightmove.co.uk/properties/164149946#/?channel=RES_BUY,2025-07-04,19392.0,6.46,0.66
301,"Murrays Mills, Ancoats","Manchester, UK",M4,410000.0,2,https://rightmove.co.uk/properties/159061247#/?channel=RES_BUY,2025-07-03,19392.0,4.73,-0.82
